{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1819,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,8,1790,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,8,1790,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,8,1818,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1790,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,8,1790,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,8,1818,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1791,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,8,1791,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,8,1814,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1791,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,8,1791,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,8,1814,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1793,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,1793,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,1812,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,1793,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,1793,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,1812,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,1811,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,8,1811,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,8,1796,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,1796,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,1809,200.0 : 0.0,-1.0 : -1.0,40402.0]
[3,8,1796,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,1796,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,1807,232.0 : 0.0,-1.0 : -1.0,54290.0]
[3,8,1807,232.0 : 0.0,-1.0 : -1.0,54290.0]
[3,8,1801,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,8,1801,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,8,1805,264.0 : 0.0,-1.0 : -1.0,70226.0]
[3,8,1801,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,8,1801,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,8,1805,264.0 : 0.0,-1.0 : -1.0,70226.0]
[5,5,1820,270.0 : 50.0,-1.0 : -1.0,76042.0]
[3,8,1803,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,1803,288.0 : 16.0,-1.0 : -1.0,83810.0]
[0,1,1788,280.0 : 100.0,-1.0 : -1.0,89162.0]
[3,8,1803,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,1803,288.0 : 16.0,-1.0 : -1.0,83810.0]
},ACTION_RIGHT}
{{4.0;196;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1821,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1821,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1819,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,8,1790,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,8,1790,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,8,1818,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1790,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,8,1790,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,8,1818,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1791,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,8,1791,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,8,1814,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1791,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,8,1791,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,8,1814,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1793,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,1793,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,1812,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,1793,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,1793,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,1812,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,1811,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,8,1811,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,8,1796,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,1796,192.0 : 16.0,-1.0 : -1.0,37538.0]
[6,6,1822,200.0 : 0.0,-1.0 : -1.0,40402.0]
[3,8,1809,200.0 : 0.0,-1.0 : -1.0,40402.0]
[3,8,1796,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,1796,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,1807,232.0 : 0.0,-1.0 : -1.0,54290.0]
[3,8,1807,232.0 : 0.0,-1.0 : -1.0,54290.0]
[3,8,1801,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,8,1801,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,8,1805,264.0 : 0.0,-1.0 : -1.0,70226.0]
[3,8,1801,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,8,1801,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,8,1805,264.0 : 0.0,-1.0 : -1.0,70226.0]
[5,5,1820,270.0 : 40.0,-1.0 : -1.0,75122.0]
[3,8,1803,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,1803,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,1803,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,1803,288.0 : 16.0,-1.0 : -1.0,83810.0]
[0,1,1788,290.0 : 100.0,-1.0 : -1.0,94882.0]
},ACTION_RIGHT}
{{4.0;197;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1821,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1821,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1819,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,8,1790,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,8,1790,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,8,1818,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1790,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,8,1790,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,8,1818,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1791,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,8,1791,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,8,1814,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1791,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,8,1791,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,8,1814,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1793,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,1793,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,1812,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,1793,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,1793,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,1812,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,1811,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,8,1811,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,8,1796,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,1796,192.0 : 16.0,-1.0 : -1.0,37538.0]
[6,6,1822,200.0 : 5.0,-1.0 : -1.0,40437.0]
[3,8,1809,200.0 : 0.0,-1.0 : -1.0,40402.0]
[6,6,1822,200.0 : 5.0,-1.0 : -1.0,40437.0]
[3,8,1796,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,1796,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,1807,232.0 : 0.0,-1.0 : -1.0,54290.0]
[3,8,1807,232.0 : 0.0,-1.0 : -1.0,54290.0]
[3,8,1801,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,8,1801,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,8,1805,264.0 : 0.0,-1.0 : -1.0,70226.0]
[3,8,1801,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,8,1801,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,8,1805,264.0 : 0.0,-1.0 : -1.0,70226.0]
[5,5,1820,270.0 : 30.0,-1.0 : -1.0,74402.0]
[3,8,1803,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,1803,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,1803,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,1803,288.0 : 16.0,-1.0 : -1.0,83810.0]
[0,1,1788,290.0 : 100.0,-1.0 : -1.0,94882.0]
},ACTION_USE}
{{4.0;198;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1821,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1821,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1819,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1819,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1790,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,8,1790,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,8,1790,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,8,1790,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,8,1818,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,1791,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,1791,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,1791,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,1791,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,1814,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1814,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1793,120.0 : 16.0,-1.0 : -1.0,14930.0]
[3,8,1793,120.0 : 16.0,-1.0 : -1.0,14930.0]
[3,8,1812,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1812,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1811,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,1811,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,1796,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,1796,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,1796,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,1796,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,1809,208.0 : 0.0,-1.0 : -1.0,43682.0]
[6,6,1822,200.0 : 10.0,-1.0 : -1.0,40522.0]
[3,8,1809,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,1807,240.0 : 0.0,-1.0 : -1.0,58082.0]
[3,8,1801,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,8,1801,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,8,1801,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,8,1801,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,8,1805,272.0 : 0.0,-1.0 : -1.0,74530.0]
[5,5,1820,270.0 : 20.0,-1.0 : -1.0,73882.0]
[3,8,1805,272.0 : 0.0,-1.0 : -1.0,74530.0]
[3,8,1803,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,8,1803,280.0 : 16.0,-1.0 : -1.0,79250.0]
[0,1,1788,290.0 : 100.0,-1.0 : -1.0,94882.0]
},ACTION_LEFT}
{{4.0;199;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[280.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[6,6,1823,16.0 : 0.0,-1.0 : -1.0,290.0]
[3,8,1821,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[6,6,1823,16.0 : 0.0,-1.0 : -1.0,290.0]
[3,8,1821,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1819,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1819,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1790,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,8,1790,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,8,1790,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,8,1790,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,8,1818,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,1791,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,1791,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,1791,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,1791,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,1814,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1814,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1793,120.0 : 16.0,-1.0 : -1.0,14930.0]
[3,8,1793,120.0 : 16.0,-1.0 : -1.0,14930.0]
[3,8,1812,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1812,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1811,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,1811,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,1796,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,1796,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,1796,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,1796,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,1809,208.0 : 0.0,-1.0 : -1.0,43682.0]
[6,6,1822,200.0 : 15.0,-1.0 : -1.0,40657.0]
[6,6,1822,200.0 : 15.0,-1.0 : -1.0,40657.0]
[3,8,1809,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,1807,240.0 : 0.0,-1.0 : -1.0,58082.0]
[3,8,1801,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,8,1801,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,8,1801,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,8,1801,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,8,1805,272.0 : 0.0,-1.0 : -1.0,74530.0]
[5,5,1820,270.0 : 10.0,-1.0 : -1.0,73562.0]
[3,8,1805,272.0 : 0.0,-1.0 : -1.0,74530.0]
[3,8,1803,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,8,1803,280.0 : 16.0,-1.0 : -1.0,79250.0]
[0,1,1788,280.0 : 100.0,-1.0 : -1.0,89162.0]
},ACTION_RIGHT}
{{6.0;200;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1821,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1821,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1819,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1819,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1790,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,8,1790,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,8,1790,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,8,1790,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,8,1818,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,1791,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,1791,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,1791,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,1791,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,1814,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1814,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1793,120.0 : 16.0,-1.0 : -1.0,14930.0]
[3,8,1793,120.0 : 16.0,-1.0 : -1.0,14930.0]
[3,8,1812,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1812,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1811,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,1811,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,1796,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,1796,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,1796,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,1796,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,1809,208.0 : 0.0,-1.0 : -1.0,43682.0]
[6,6,1822,200.0 : 20.0,-1.0 : -1.0,40842.0]
[3,8,1809,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,1807,240.0 : 0.0,-1.0 : -1.0,58082.0]
[3,8,1801,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,8,1801,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,8,1801,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,8,1801,248.0 : 16.0,-1.0 : -1.0,62290.0]
[5,5,1820,270.0 : 0.0,-1.0 : -1.0,73442.0]
[3,8,1803,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,8,1803,280.0 : 16.0,-1.0 : -1.0,79250.0]
[0,1,1788,290.0 : 100.0,-1.0 : -1.0,94882.0]
},ACTION_RIGHT}
{{6.0;201;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1821,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1821,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,1790,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,1790,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,1819,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1790,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,1790,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,1819,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1818,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1791,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,8,1791,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,8,1818,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1793,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,1793,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,1814,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,8,1793,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,1793,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,1812,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,1812,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,1796,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,1796,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,1811,184.0 : 0.0,-1.0 : -1.0,34226.0]
[3,8,1796,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,1796,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,1811,184.0 : 0.0,-1.0 : -1.0,34226.0]
[6,6,1822,200.0 : 25.0,-1.0 : -1.0,41077.0]
[6,6,1822,200.0 : 25.0,-1.0 : -1.0,41077.0]
[3,8,1809,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,1809,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,1807,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,8,1801,240.0 : 16.0,-1.0 : -1.0,58370.0]
[3,8,1801,240.0 : 16.0,-1.0 : -1.0,58370.0]
[3,8,1807,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,8,1803,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,1803,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,1803,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,1803,272.0 : 16.0,-1.0 : -1.0,74818.0]
[0,1,1788,290.0 : 100.0,-1.0 : -1.0,94882.0]
},ACTION_RIGHT}
{{6.0;202;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1821,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1821,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,1790,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,1790,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,1819,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1790,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,1790,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,1819,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1818,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1791,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,8,1791,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,8,1818,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1793,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,1793,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,1814,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,8,1793,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,1793,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,1812,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,1812,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,1796,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,1796,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,1811,184.0 : 0.0,-1.0 : -1.0,34226.0]
[3,8,1796,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,1796,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,1811,184.0 : 0.0,-1.0 : -1.0,34226.0]
[6,6,1822,200.0 : 30.0,-1.0 : -1.0,41362.0]
[3,8,1809,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,1809,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,1807,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,8,1801,240.0 : 16.0,-1.0 : -1.0,58370.0]
[3,8,1801,240.0 : 16.0,-1.0 : -1.0,58370.0]
[3,8,1807,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,8,1803,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,1803,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,1803,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,1803,272.0 : 16.0,-1.0 : -1.0,74818.0]
[0,1,1788,290.0 : 100.0,-1.0 : -1.0,94882.0]
},ACTION_RIGHT}
{{6.0;203;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1821,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1821,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,1790,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,1790,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,1819,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1790,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,1790,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,1819,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1818,88.0 : 0.0,-1.0 : -1.0,7922.0]
