{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,410,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,410,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,226,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,408,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,9,408,88.0 : 0.0,-1.0 : -1.0,7922.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[3,9,406,136.0 : 0.0,-1.0 : -1.0,18770.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,279,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,324,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,9,406,136.0 : 0.0,-1.0 : -1.0,18770.0]
[4,3,236,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,281,140.0 : 80.0,-1.0 : -1.0,26442.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[5,5,415,160.0 : 90.0,-1.0 : -1.0,34202.0]
[3,9,402,176.0 : 0.0,-1.0 : -1.0,31330.0]
[0,1,365,170.0 : 100.0,-1.0 : -1.0,39442.0]
[3,9,402,176.0 : 0.0,-1.0 : -1.0,31330.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[3,9,380,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,380,192.0 : 16.0,-1.0 : -1.0,37538.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,380,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,380,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,397,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,9,397,216.0 : 0.0,-1.0 : -1.0,47090.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[3,9,392,264.0 : 0.0,-1.0 : -1.0,70226.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[3,9,392,264.0 : 0.0,-1.0 : -1.0,70226.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,386,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,9,386,280.0 : 16.0,-1.0 : -1.0,79250.0]
},ACTION_LEFT}
{{17.0;148;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,9,414,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,9,414,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,34,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,36,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,69,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,410,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,410,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,226,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,408,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,9,408,96.0 : 0.0,-1.0 : -1.0,9410.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[3,9,406,136.0 : 0.0,-1.0 : -1.0,18770.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,279,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,324,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,9,406,136.0 : 0.0,-1.0 : -1.0,18770.0]
[4,3,236,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,281,140.0 : 80.0,-1.0 : -1.0,26442.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[5,5,415,160.0 : 80.0,-1.0 : -1.0,32482.0]
[0,1,365,160.0 : 100.0,-1.0 : -1.0,36122.0]
[3,9,402,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,9,402,176.0 : 0.0,-1.0 : -1.0,31330.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[3,9,380,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,380,192.0 : 16.0,-1.0 : -1.0,37538.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,380,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,380,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,397,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,9,397,224.0 : 0.0,-1.0 : -1.0,50626.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[3,9,392,264.0 : 0.0,-1.0 : -1.0,70226.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[3,9,392,264.0 : 0.0,-1.0 : -1.0,70226.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,386,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,9,386,280.0 : 16.0,-1.0 : -1.0,79250.0]
},ACTION_RIGHT}
{{17.0;149;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[170.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,9,414,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,9,414,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,34,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,36,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,69,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,410,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,410,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,226,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,408,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,9,408,96.0 : 0.0,-1.0 : -1.0,9410.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[3,9,406,136.0 : 0.0,-1.0 : -1.0,18770.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,279,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,324,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,9,406,136.0 : 0.0,-1.0 : -1.0,18770.0]
[4,3,236,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,281,140.0 : 80.0,-1.0 : -1.0,26442.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[5,5,415,160.0 : 70.0,-1.0 : -1.0,30962.0]
[0,1,365,170.0 : 100.0,-1.0 : -1.0,39442.0]
[3,9,402,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[3,9,402,184.0 : 0.0,-1.0 : -1.0,34226.0]
[3,9,380,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,380,192.0 : 16.0,-1.0 : -1.0,37538.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,380,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,380,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,397,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,9,397,224.0 : 0.0,-1.0 : -1.0,50626.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[3,9,392,264.0 : 0.0,-1.0 : -1.0,70226.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[3,9,392,264.0 : 0.0,-1.0 : -1.0,70226.0]
[3,9,386,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,386,272.0 : 16.0,-1.0 : -1.0,74818.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,386,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,386,272.0 : 16.0,-1.0 : -1.0,74818.0]
},ACTION_USE}
{{17.0;150;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[170.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,9,414,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,34,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,9,414,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,36,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,69,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,410,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,410,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,226,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,408,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,9,408,96.0 : 0.0,-1.0 : -1.0,9410.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,279,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,324,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,9,406,144.0 : 0.0,-1.0 : -1.0,21026.0]
[4,3,236,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,281,140.0 : 80.0,-1.0 : -1.0,26442.0]
[3,9,406,144.0 : 0.0,-1.0 : -1.0,21026.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[5,5,415,160.0 : 60.0,-1.0 : -1.0,29642.0]
[0,1,365,170.0 : 100.0,-1.0 : -1.0,39442.0]
[3,9,402,184.0 : 0.0,-1.0 : -1.0,34226.0]
[3,9,380,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,9,380,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[3,9,402,184.0 : 0.0,-1.0 : -1.0,34226.0]
[3,9,380,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,9,380,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,397,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,9,397,224.0 : 0.0,-1.0 : -1.0,50626.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[3,9,392,272.0 : 0.0,-1.0 : -1.0,74530.0]
[3,9,386,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,386,272.0 : 16.0,-1.0 : -1.0,74818.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,392,272.0 : 0.0,-1.0 : -1.0,74530.0]
[3,9,386,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,386,272.0 : 16.0,-1.0 : -1.0,74818.0]
},ACTION_LEFT}
{{17.0;151;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,9,414,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,34,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,9,414,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,36,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,69,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,410,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,410,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,226,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,408,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,9,408,104.0 : 0.0,-1.0 : -1.0,11026.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,279,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,324,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,9,406,144.0 : 0.0,-1.0 : -1.0,21026.0]
[4,3,236,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,281,140.0 : 80.0,-1.0 : -1.0,26442.0]
[3,9,406,144.0 : 0.0,-1.0 : -1.0,21026.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[5,5,415,160.0 : 50.0,-1.0 : -1.0,28522.0]
[0,1,365,160.0 : 100.0,-1.0 : -1.0,36122.0]
[3,9,402,184.0 : 0.0,-1.0 : -1.0,34226.0]
[3,9,380,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,9,380,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[3,9,402,184.0 : 0.0,-1.0 : -1.0,34226.0]
[3,9,380,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,9,380,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,397,232.0 : 0.0,-1.0 : -1.0,54290.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[3,9,397,232.0 : 0.0,-1.0 : -1.0,54290.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[3,9,392,272.0 : 0.0,-1.0 : -1.0,74530.0]
[3,9,386,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,386,272.0 : 16.0,-1.0 : -1.0,74818.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,392,272.0 : 0.0,-1.0 : -1.0,74530.0]
[3,9,386,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,386,272.0 : 16.0,-1.0 : -1.0,74818.0]
},ACTION_USE}
{{17.0;152;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,9,414,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,34,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,9,414,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,36,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,69,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,410,64.0 : 0.0,-1.0 : -1.0,4226.0]
[4,3,226,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,9,410,64.0 : 0.0,-1.0 : -1.0,4226.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,408,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,9,408,104.0 : 0.0,-1.0 : -1.0,11026.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,279,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,324,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,9,406,144.0 : 0.0,-1.0 : -1.0,21026.0]
[4,3,236,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,281,140.0 : 80.0,-1.0 : -1.0,26442.0]
[3,9,406,144.0 : 0.0,-1.0 : -1.0,21026.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[5,5,415,160.0 : 40.0,-1.0 : -1.0,27602.0]
[0,1,365,160.0 : 100.0,-1.0 : -1.0,36122.0]
[3,9,380,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,9,380,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[3,9,402,192.0 : 0.0,-1.0 : -1.0,37250.0]
[3,9,380,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,9,380,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,402,192.0 : 0.0,-1.0 : -1.0,37250.0]
[3,9,397,232.0 : 0.0,-1.0 : -1.0,54290.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[3,9,397,232.0 : 0.0,-1.0 : -1.0,54290.0]
[3,9,386,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,9,386,264.0 : 16.0,-1.0 : -1.0,70514.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[3,9,392,272.0 : 0.0,-1.0 : -1.0,74530.0]
[3,9,386,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,9,386,264.0 : 16.0,-1.0 : -1.0,70514.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,392,272.0 : 0.0,-1.0 : -1.0,74530.0]
},ACTION_RIGHT}
{{17.0;153;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[170.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,34,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,9,414,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,36,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,69,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,9,414,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,410,64.0 : 0.0,-1.0 : -1.0,4226.0]
[4,3,226,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,9,410,64.0 : 0.0,-1.0 : -1.0,4226.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,408,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,9,408,104.0 : 0.0,-1.0 : -1.0,11026.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,279,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,324,130.0 : 90.0,-1.0 : -1.0,25442.0]
[4,3,236,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,281,140.0 : 80.0,-1.0 : -1.0,26442.0]
[3,9,406,152.0 : 0.0,-1.0 : -1.0,23410.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,406,152.0 : 0.0,-1.0 : -1.0,23410.0]
[5,5,415,160.0 : 30.0,-1.0 : -1.0,26882.0]
[3,9,380,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,9,380,176.0 : 16.0,-1.0 : -1.0,31618.0]
[0,1,365,170.0 : 100.0,-1.0 : -1.0,39442.0]
[3,9,380,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,9,380,176.0 : 16.0,-1.0 : -1.0,31618.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[3,9,402,192.0 : 0.0,-1.0 : -1.0,37250.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,402,192.0 : 0.0,-1.0 : -1.0,37250.0]
[3,9,397,232.0 : 0.0,-1.0 : -1.0,54290.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[3,9,397,232.0 : 0.0,-1.0 : -1.0,54290.0]
[3,9,386,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,9,386,264.0 : 16.0,-1.0 : -1.0,70514.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[3,9,386,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,9,386,264.0 : 16.0,-1.0 : -1.0,70514.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,392,280.0 : 0.0,-1.0 : -1.0,78962.0]
},ACTION_LEFT}
{{17.0;154;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,34,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,9,414,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,36,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,69,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,9,414,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,410,64.0 : 0.0,-1.0 : -1.0,4226.0]
[4,3,226,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,9,410,64.0 : 0.0,-1.0 : -1.0,4226.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,408,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,9,408,112.0 : 0.0,-1.0 : -1.0,12770.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,279,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,324,130.0 : 90.0,-1.0 : -1.0,25442.0]
[4,3,236,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,281,140.0 : 80.0,-1.0 : -1.0,26442.0]
[3,9,406,152.0 : 0.0,-1.0 : -1.0,23410.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,406,152.0 : 0.0,-1.0 : -1.0,23410.0]
[5,5,415,160.0 : 20.0,-1.0 : -1.0,26362.0]
[0,1,365,160.0 : 100.0,-1.0 : -1.0,36122.0]
[3,9,380,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,9,380,176.0 : 16.0,-1.0 : -1.0,31618.0]
