{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[0,1,835,50.0 : 100.0,-1.0 : -1.0,12802.0]
[4,3,696,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,741,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,875,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,873,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,873,112.0 : 0.0,-1.0 : -1.0,12770.0]
[4,3,704,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,749,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,794,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,871,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,871,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,849,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,849,152.0 : 16.0,-1.0 : -1.0,23698.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,753,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,8,849,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,849,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,869,176.0 : 0.0,-1.0 : -1.0,31330.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,8,869,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,852,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,852,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,852,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,852,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,761,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,802,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,8,867,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,867,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,855,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,855,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,855,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,855,216.0 : 16.0,-1.0 : -1.0,47378.0]
[4,3,766,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,807,230.0 : 90.0,-1.0 : -1.0,61642.0]
[3,8,859,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,8,859,248.0 : 16.0,-1.0 : -1.0,62290.0]
[4,3,721,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[3,8,859,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,8,859,248.0 : 16.0,-1.0 : -1.0,62290.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,860,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,8,860,280.0 : 16.0,-1.0 : -1.0,79250.0]
},ACTION_LEFT}
{{17.0;165;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[40.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,502,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,504,10.0 : 10.0,-1.0 : -1.0,242.0]
[3,8,881,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,506,20.0 : 10.0,-1.0 : -1.0,562.0]
[3,8,881,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,692,40.0 : 70.0,-1.0 : -1.0,6722.0]
[5,5,882,40.0 : 80.0,-1.0 : -1.0,8242.0]
[0,1,835,40.0 : 100.0,-1.0 : -1.0,11882.0]
[3,8,879,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,694,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,737,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,879,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,696,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,741,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,875,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,875,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,873,120.0 : 0.0,-1.0 : -1.0,14642.0]
[4,3,704,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,749,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,794,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,849,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,849,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,871,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,849,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,849,144.0 : 16.0,-1.0 : -1.0,21314.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,753,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,8,871,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,852,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,852,176.0 : 16.0,-1.0 : -1.0,31618.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,8,869,184.0 : 0.0,-1.0 : -1.0,34226.0]
[3,8,852,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,852,176.0 : 16.0,-1.0 : -1.0,31618.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,869,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,761,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,802,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,8,855,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,855,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,867,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,855,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,855,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,867,216.0 : 0.0,-1.0 : -1.0,47090.0]
[4,3,766,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,807,230.0 : 90.0,-1.0 : -1.0,61642.0]
[3,8,859,240.0 : 16.0,-1.0 : -1.0,58370.0]
[3,8,859,240.0 : 16.0,-1.0 : -1.0,58370.0]
[4,3,721,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[3,8,860,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,860,272.0 : 16.0,-1.0 : -1.0,74818.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,860,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,860,272.0 : 16.0,-1.0 : -1.0,74818.0]
},ACTION_USE}
{{18.0;166;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[40.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,502,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,504,10.0 : 10.0,-1.0 : -1.0,242.0]
[3,8,881,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,506,20.0 : 10.0,-1.0 : -1.0,562.0]
[3,8,881,24.0 : 0.0,-1.0 : -1.0,626.0]
[0,1,835,40.0 : 100.0,-1.0 : -1.0,11882.0]
[3,8,879,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,694,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,737,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,879,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,696,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,741,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,875,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,875,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,873,120.0 : 0.0,-1.0 : -1.0,14642.0]
[4,3,704,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,749,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,794,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,849,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,849,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,871,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,849,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,849,144.0 : 16.0,-1.0 : -1.0,21314.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,753,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,8,871,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,852,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,852,176.0 : 16.0,-1.0 : -1.0,31618.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,8,869,184.0 : 0.0,-1.0 : -1.0,34226.0]
[3,8,852,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,852,176.0 : 16.0,-1.0 : -1.0,31618.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,869,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,761,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,802,190.0 : 90.0,-1.0 : -1.0,44762.0]
[6,6,883,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,855,208.0 : 16.0,-1.0 : -1.0,43970.0]
[6,6,883,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,855,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,867,216.0 : 0.0,-1.0 : -1.0,47090.0]
[6,6,883,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,855,208.0 : 16.0,-1.0 : -1.0,43970.0]
[6,6,883,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,855,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,867,216.0 : 0.0,-1.0 : -1.0,47090.0]
[4,3,766,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,807,230.0 : 90.0,-1.0 : -1.0,61642.0]
[3,8,859,240.0 : 16.0,-1.0 : -1.0,58370.0]
[3,8,859,240.0 : 16.0,-1.0 : -1.0,58370.0]
[4,3,721,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[3,8,860,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,860,272.0 : 16.0,-1.0 : -1.0,74818.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,860,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,860,272.0 : 16.0,-1.0 : -1.0,74818.0]
},ACTION_RIGHT}
{{18.0;167;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[50.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,502,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,504,10.0 : 10.0,-1.0 : -1.0,242.0]
[3,8,881,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,506,20.0 : 10.0,-1.0 : -1.0,562.0]
[3,8,881,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,879,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,694,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,737,50.0 : 80.0,-1.0 : -1.0,9162.0]
[0,1,835,50.0 : 100.0,-1.0 : -1.0,12802.0]
[3,8,879,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,696,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,741,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,875,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,875,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,873,120.0 : 0.0,-1.0 : -1.0,14642.0]
[4,3,704,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,749,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,794,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,849,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,849,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,871,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,849,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,849,144.0 : 16.0,-1.0 : -1.0,21314.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,753,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,8,871,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,852,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,852,176.0 : 16.0,-1.0 : -1.0,31618.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,8,869,184.0 : 0.0,-1.0 : -1.0,34226.0]
[3,8,852,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,852,176.0 : 16.0,-1.0 : -1.0,31618.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,869,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,761,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,802,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,8,855,208.0 : 16.0,-1.0 : -1.0,43970.0]
[6,6,883,208.0 : 21.0,-1.0 : -1.0,44165.0]
[3,8,855,208.0 : 16.0,-1.0 : -1.0,43970.0]
[6,6,883,208.0 : 21.0,-1.0 : -1.0,44165.0]
[3,8,867,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,855,208.0 : 16.0,-1.0 : -1.0,43970.0]
[6,6,883,208.0 : 21.0,-1.0 : -1.0,44165.0]
[3,8,855,208.0 : 16.0,-1.0 : -1.0,43970.0]
[6,6,883,208.0 : 21.0,-1.0 : -1.0,44165.0]
[3,8,867,216.0 : 0.0,-1.0 : -1.0,47090.0]
[4,3,766,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,807,230.0 : 90.0,-1.0 : -1.0,61642.0]
[3,8,859,240.0 : 16.0,-1.0 : -1.0,58370.0]
[3,8,859,240.0 : 16.0,-1.0 : -1.0,58370.0]
[4,3,721,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[3,8,860,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,860,272.0 : 16.0,-1.0 : -1.0,74818.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,860,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,860,272.0 : 16.0,-1.0 : -1.0,74818.0]
},ACTION_LEFT}
{{18.0;168;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[40.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,502,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,504,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,506,20.0 : 10.0,-1.0 : -1.0,562.0]
[3,8,881,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,881,32.0 : 0.0,-1.0 : -1.0,1090.0]
[0,1,835,40.0 : 100.0,-1.0 : -1.0,11882.0]
[4,3,694,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,737,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,879,64.0 : 0.0,-1.0 : -1.0,4226.0]
[4,3,696,60.0 : 70.0,-1.0 : -1.0,8762.0]
[3,8,879,64.0 : 0.0,-1.0 : -1.0,4226.0]
[4,3,741,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,875,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,875,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,873,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,873,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,849,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,849,136.0 : 16.0,-1.0 : -1.0,19058.0]
[4,3,704,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,749,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,794,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,849,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,849,136.0 : 16.0,-1.0 : -1.0,19058.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,753,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,8,871,160.0 : 0.0,-1.0 : -1.0,25922.0]
[3,8,852,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,852,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,852,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,852,168.0 : 16.0,-1.0 : -1.0,28850.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,869,192.0 : 0.0,-1.0 : -1.0,37250.0]
[4,3,761,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,802,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,8,869,192.0 : 0.0,-1.0 : -1.0,37250.0]
[3,8,855,200.0 : 16.0,-1.0 : -1.0,40690.0]
[6,6,883,208.0 : 26.0,-1.0 : -1.0,44410.0]
[3,8,855,200.0 : 16.0,-1.0 : -1.0,40690.0]
[6,6,883,208.0 : 26.0,-1.0 : -1.0,44410.0]
[6,6,883,208.0 : 26.0,-1.0 : -1.0,44410.0]
[6,6,883,208.0 : 26.0,-1.0 : -1.0,44410.0]
[3,8,867,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,8,867,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,8,859,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,859,232.0 : 16.0,-1.0 : -1.0,54578.0]
[4,3,766,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,807,230.0 : 90.0,-1.0 : -1.0,61642.0]
[3,8,859,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,859,232.0 : 16.0,-1.0 : -1.0,54578.0]
[4,3,721,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,8,860,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,8,860,264.0 : 16.0,-1.0 : -1.0,70514.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[3,8,860,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,8,860,264.0 : 16.0,-1.0 : -1.0,70514.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
},ACTION_USE}
{{18.0;169;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[40.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,885,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,502,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,504,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,506,20.0 : 10.0,-1.0 : -1.0,562.0]
[3,8,881,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,881,32.0 : 0.0,-1.0 : -1.0,1090.0]
[0,1,835,40.0 : 100.0,-1.0 : -1.0,11882.0]
[5,5,884,40.0 : 100.0,-1.0 : -1.0,11882.0]
[4,3,694,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,737,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,879,64.0 : 0.0,-1.0 : -1.0,4226.0]
[4,3,696,60.0 : 70.0,-1.0 : -1.0,8762.0]
[3,8,879,64.0 : 0.0,-1.0 : -1.0,4226.0]
[4,3,741,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,875,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,875,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,873,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,873,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,849,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,849,136.0 : 16.0,-1.0 : -1.0,19058.0]
[4,3,704,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,749,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,794,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,849,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,849,136.0 : 16.0,-1.0 : -1.0,19058.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,753,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,8,871,160.0 : 0.0,-1.0 : -1.0,25922.0]
[3,8,852,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,852,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,852,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,852,168.0 : 16.0,-1.0 : -1.0,28850.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,869,192.0 : 0.0,-1.0 : -1.0,37250.0]
[4,3,761,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,802,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,8,869,192.0 : 0.0,-1.0 : -1.0,37250.0]
[3,8,855,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,8,855,200.0 : 16.0,-1.0 : -1.0,40690.0]
[6,6,883,208.0 : 31.0,-1.0 : -1.0,44705.0]
[6,6,883,208.0 : 31.0,-1.0 : -1.0,44705.0]
[6,6,883,208.0 : 31.0,-1.0 : -1.0,44705.0]
[6,6,883,208.0 : 31.0,-1.0 : -1.0,44705.0]
[3,8,867,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,8,867,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,8,859,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,859,232.0 : 16.0,-1.0 : -1.0,54578.0]
[4,3,766,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,807,230.0 : 90.0,-1.0 : -1.0,61642.0]
[3,8,859,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,859,232.0 : 16.0,-1.0 : -1.0,54578.0]
[4,3,721,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
